,0,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,date
112,5.1943630849815365,5.711931705192889,5.958202584834077,8.357887489881747,6.397184360204958,5.450509590534975,7.899197376190679,7.467086503576621,7.599514350217681,6.127766625428625,7.0971712378917085,5.551545732214005,6.06264849417522,5.26535603036436,5.529836415388779,6.730617413920979,5.4930502750985495,5.202648993371132,6.030221211104423,5.381031251984962,4.747633906113264,7.557815527698861,6.309926195965651,7.85496988640208,8.186429520262513,0.0,7.745689857695975,7/5
113,5.4244941366680335,5.84475493297293,6.026296876554699,8.357887489881747,6.423991813999326,5.541101981357908,8.04926860911902,7.5735408073530595,7.658436937586789,6.257037027521052,7.155387497102332,5.7740214506728655,5.9279865509358585,5.591680506084174,5.436034232869198,6.92280448621721,5.5052422112559585,5.213128676830754,6.050388023286911,5.4875110607751525,4.925315241434213,7.599009846742092,6.30925421134911,8.034379596008348,8.133195984488669,0.0,7.512395505472184,7/6
114,5.54708923104942,5.8157723583677265,6.026296876554699,8.357887489881747,6.357759291373886,5.485306569173955,8.058322808855422,7.603298345229661,7.757940662215597,6.402342428159561,7.024065438739027,5.691288805598416,5.879890539785047,5.677804777203544,5.58837394232008,7.070566317818372,5.71032634140106,5.485002099662201,6.142597296434784,5.462755606250745,4.886378393016181,7.379876115863746,6.6465833070369955,8.351917844328627,8.254372249587874,0.0,7.695143639563619,7/7
115,5.6042772930030464,5.8157723583677265,6.026296876554699,8.357887489881747,6.438552030829139,5.546888530748376,8.232609195787942,7.603298345229661,7.7335207389216025,6.4474003854878745,7.1396188418323945,5.734370577320714,5.7162498137183775,5.7881662495076265,5.762554392812787,7.058947155246108,5.839991281364285,5.615996404038313,6.207673401628301,5.350281869157942,5.003259411433308,7.566851011142646,6.4787366492645715,8.37801002416001,8.254372249587874,0.0,7.7735703374052845,7/8
116,5.654134045198561,5.8157723583677265,6.026296876554699,8.413520885931243,6.467376206139207,5.5937335490572195,8.232609195787942,7.603298345229661,7.745928093022794,6.541067163561944,6.7902662418000155,5.7052301681453095,5.7162498137183775,5.794322277503636,5.9086774893261,7.105645536020352,5.922815992599425,5.615996404038313,6.307074251636522,5.278496181424212,5.041796530555508,7.666503179117927,6.531517551339351,8.308639752189192,8.254372249587874,0.0,7.895675029000723,7/9
117,5.654134045198561,5.8157723583677265,6.12781768106564,8.39837383086069,6.43550108534535,5.5937335490572195,8.232609195787942,7.603298345229661,7.6366230001602835,6.683838914682405,6.8222489819426,5.7052301681453095,5.7162498137183775,5.861674093291501,6.191763412083515,7.021075112678241,6.162130923190724,5.615996404038313,6.4025779803128815,5.32915626274865,5.157039055870312,7.824655418646183,6.531517551339351,8.305559831489921,8.254372249587874,0.0,8.065623530468061,7/10
118,5.654134045198561,5.7139554405726924,6.228444990987215,8.402611029525941,6.385927074623205,5.5937335490572195,8.232609195787942,7.93633014502021,7.9727186036165305,6.822150547418278,6.8222489819426,5.7052301681453095,5.7162498137183775,5.781215258507824,6.067954281115699,7.151408676487018,6.162130923190724,5.615996404038313,6.507146693554326,5.340382211590708,4.993184635533104,7.824655418646183,6.531517551339351,8.39523950566562,8.256854015102753,0.0,8.103461869634032,7/11
119,5.51222221368828,5.961400760596747,6.3616404929731445,8.416510106733249,6.385927074623205,5.5937335490572195,8.200175611947456,7.9944027114034,8.094471376073185,6.822150547418278,6.8222489819426,5.7052301681453095,5.820329853206933,5.922464564019772,6.208174278048415,7.151408676487018,6.162130923190724,5.615996404038313,6.611893736706993,5.410047933428015,5.248758143162461,7.824655418646183,6.531517551339351,8.516090857412506,8.36150262378755,0.0,8.103461869634032,7/12
120,5.5106582040641605,6.119207883317226,6.455660714856271,8.174209790773551,6.385927074623205,5.453035106722794,8.259366827745284,7.814668100007481,8.258263982623431,6.822150547418278,6.8222489819426,5.890620456585463,5.890560713738393,5.92667442492634,6.208174278048415,7.151408676487018,6.162130923190724,5.886704445011193,6.64117627024769,5.618908094358581,5.248758143162461,7.824655418646183,6.531517551339351,8.559034876954192,8.512495108391212,0.0,8.103461869634032,7/13
121,5.684572429649645,6.190921909911985,6.56785329344864,8.160265893870537,6.385927074623205,5.70617306660468,8.236789629449296,7.856043008138111,8.258263982623431,6.822150547418278,6.792188445420773,5.971970837608065,6.18143886559545,5.92667442492634,6.208174278048415,7.151408676487018,6.217145429702552,5.759909464548817,6.700070067076276,5.618908094358581,5.248758143162461,7.824655418646183,6.691978393184498,8.44894140305734,8.739429791727476,0.0,8.103461869634032,7/14
122,5.834191209695088,6.139565647431135,6.668505723809322,8.154814815227551,6.535275157997096,5.618675530201355,8.331933964981246,7.787322131555121,8.258263982623431,6.904720000349676,7.015617498022742,5.973745027698214,6.3818507854999895,5.92667442492634,6.208174278048415,7.36475492911957,6.304012718423788,5.869825908695926,6.700070067076276,5.618908094358581,5.248758143162461,7.927788369724342,6.788536670195792,8.543072028327119,8.80027527007594,0.0,8.103461869634032,7/15
123,5.771756959136791,6.358432280955501,6.589271917769018,8.007354153992516,6.491658579579593,5.710863249917531,8.261844554005444,7.940739924958765,8.258263982623431,6.886770162214852,7.073456335074948,6.04188828125895,6.41165241636611,5.92667442492634,6.278238940069735,7.467844842672534,6.212503947403803,5.691767775401235,6.700070067076276,5.618908094358581,5.248758143162461,7.832214271788771,6.882487676433363,8.543072028327119,8.788334269035504,0.0,8.103461869634032,7/16
124,5.671694674037128,6.3878775996587365,6.612063681851052,7.996350833856486,6.474051680379689,5.793124128100639,8.393369511575143,8.127553417471866,8.324898114820884,7.1453552969281136,7.008804510872353,6.099395886689158,6.281963930829225,5.955713896459262,6.386782504091486,7.492901994248558,6.444920189018268,5.802555067318349,6.700070067076276,5.618908094358581,5.388221523110715,7.730815435550067,6.9304724735599015,8.543072028327119,8.91029395751187,0.0,8.103461869634032,7/17
125,5.6443678565592705,6.451446151542053,6.570870025939896,8.171244396941823,6.598222710184678,6.028676062043452,8.585548099250087,8.326742580792912,8.513088370074898,7.09631272177518,7.181376447901285,6.306300350274337,6.2047000597020086,6.044920142539137,6.447894943986931,7.545468827616845,6.655956871143986,5.938262877322278,6.700070067076276,5.656098890762451,5.376727512331601,7.675433008877763,7.075684138117679,8.543072028327119,9.104028137450515,0.0,8.103461869634032,7/18
126,5.829511374855393,6.225789646360913,6.592304511744807,8.192554262789049,6.595396067767037,6.131944235914684,8.556496479270885,8.381748685823586,8.651401819350989,7.112053082617622,7.089279970633594,6.342573773365385,6.405276295519527,6.04673243206068,6.657188441340419,7.561466388324444,6.627700335196295,5.847013419380221,6.746955119637698,5.683231034996396,5.495969626882494,7.558263640474745,6.999745715696722,8.587103023742882,9.281671026056129,0.0,8.103461869634032,7/19
127,5.998630910915104,6.129168153709947,6.7149493239340785,8.350808860567644,6.695970496487255,6.092443974866548,8.506777405098857,8.586636131862283,8.836933672070279,7.42407624441681,7.011777074720164,6.40897940200151,6.380140249468667,6.089687056903908,6.756070406131112,7.6037494055221195,6.524221163168261,5.959590538815466,6.564043579680231,5.78805809949315,5.464277954105938,7.536923435076139,6.922349957942149,8.708886856212697,9.407177932521682,0.0,8.103461869634032,7/20
128,6.001827909231635,6.2859510374143355,6.861355161882841,8.483799669677955,6.815735138736517,6.242105698618221,8.596853492001264,8.605584984130461,8.756869010080287,7.517506207873768,7.045790092678053,6.564784881071019,6.326239175231184,6.099214414052092,6.975466293187341,7.454866570397914,6.633164577897113,6.090935591126641,6.7967099815473455,5.89659316934528,5.689447698764801,7.599047378622699,7.001291926179388,8.808632467392716,9.567288076112726,0.0,8.103461869634032,7/21
129,6.109425621591953,6.239635123582492,6.8958855991330195,8.68320325911116,6.809066268001106,6.118769765170817,8.728867778307768,8.640029996497246,8.856335159762173,7.57246524293694,6.942458449394036,6.659834475571361,6.4390816103919315,6.2477832766175,7.032975406141922,7.6242440476853295,6.835949455077729,6.100388137632659,6.916335773552798,5.906641038616243,5.866805414301022,7.5384234785226,7.2456965183895194,8.803106301950152,9.604747782644873,0.0,8.103461869634032,7/22
130,6.395229746203125,6.196455928495699,6.923552656945003,8.871976682284362,6.957853684457786,6.029600196178904,8.774811814119174,8.783810150557825,9.061419763074877,7.649953096005485,6.959695694414845,6.618529211396239,6.515243827933386,6.408015105231034,7.18218298890321,7.741729974763969,6.825152519685987,6.360996967043591,6.905007249341808,6.051722768410047,6.004399437715517,7.606952211618147,7.206430763571156,8.841916104389533,9.478409207777355,0.149071198499986,8.103461869634032,7/23
131,6.571471178573515,6.306414505432655,6.813588046169617,9.007887881960242,7.144002709277442,6.103751384233227,8.821580176426018,8.708499534318086,9.031468378896975,7.662641680336342,6.80071871181726,6.643103555589981,6.515412551015815,6.378016220730103,7.391732549751574,7.85661919527579,7.052530590629927,6.37820308329773,7.174411014073847,6.17010413010303,5.928329678521007,7.7469607923432,7.246995155825498,8.822567602972118,9.597270408845345,0.6055066630876245,8.103461869634032,7/24
132,6.5372834901753185,6.1223298682314855,6.9103203825938655,8.922768001962558,7.230038349001816,6.019157872654563,8.850941121338353,8.797571380963532,9.232210689209461,7.642002218510341,6.670025281493071,6.6210412909701,6.59886442165162,6.487553456172236,7.37783598395136,8.03235536668389,7.02087786038809,6.64233972697128,7.023332181441664,6.054506827298693,5.996363826194742,7.730099311545246,7.409460936166812,8.903616934911335,9.553021124746769,0.3751455981511951,8.103461869634032,7/25
133,6.617621318142855,6.245351438868581,6.963645456627337,9.006203418860148,7.484569758551807,6.010691510943541,9.053154240716127,8.828818948506058,9.239293272811645,7.865964684600439,6.68681713608603,6.737583537735591,6.368044039307289,6.788104923801909,7.374290548676135,8.187818779880914,7.151011271334522,6.631638419965772,7.13465516286677,6.196022553144311,5.984860047987424,7.7778121816729815,7.523049390014866,9.070242144131715,9.62317510614072,0.5309710638376314,8.103461869634032,7/26
134,6.586391159818121,6.292707092645625,7.137736744006541,9.123198506848686,7.6967346870145805,6.044802422679421,9.180590496933574,8.886430547643263,9.351059451072183,8.044883348438036,6.644970400846567,6.643694117458208,6.421128794235582,6.77984003282593,7.391728338363723,8.2676327529056,7.145716310873442,6.734811386105636,7.2562907686680544,6.305438395605367,6.1490513758885825,7.66378517016939,7.6077221149212235,9.054107852478195,9.663872335068387,0.7235424761537712,8.103461869634032,7/27
135,6.744502906893981,6.232656410200506,7.162304747925853,9.189024801197963,7.6739684001422175,6.1986576264859465,9.20260486599738,9.086175906340422,9.244000960222026,8.078876826643153,6.645156570688019,6.658040341085871,6.429155047195096,6.57080337869322,7.3749006851010295,8.553623393114712,7.129912506198946,6.744578736113145,7.340970713614236,6.16787516389552,6.094656108398335,7.67044352564842,7.765412418863531,8.91802624267322,9.699603724639246,1.0081860030461265,8.103461869634032,7/28
136,6.871346653585533,6.324698658269001,7.370985859374154,9.413050377214713,7.73154316250121,6.149152901359696,9.17854631847552,9.110806926644127,9.35868813269011,8.031270807959842,6.747394373007096,6.636427443320955,6.5199312593491685,6.778762504503514,7.417584741518851,8.629909604800323,7.129850187297698,6.7078985486559475,7.476067965105169,6.121040860653612,6.131524671291303,7.7172251172730135,7.795530557390554,8.891404981439653,9.476621821549715,0.8508903512639135,8.103461869634032,7/29
137,6.881221271156217,6.2980305837819825,7.548323267324062,9.413420853824208,8.000692021425898,6.193604225201921,9.128860706031874,9.251855815781466,9.403907582511826,8.167823888388806,6.839067353588802,6.569581523627437,6.556740505573494,7.095401805036464,7.514663733959909,8.661984805871349,7.373190874226171,6.5618486850911175,7.652841037605189,6.237093731627909,6.061359002250351,7.7081235230411975,7.668854183170397,8.98862995161901,9.56262439686189,0.9771668510463272,8.103461869634032,7/30
138,6.801614268199146,6.443292194803607,7.557551078728017,9.397821684241132,8.123900484173939,6.195350006370102,8.943972290292693,9.320215334417933,9.395824133465418,8.221325775012454,6.960870517633777,6.5658220474222695,6.5352306797912165,7.2061612858183715,7.589836980727578,8.737224887316648,7.387756572480087,6.581886592785929,7.669343141191182,6.230607003864442,6.083955856413944,7.787243592257536,7.700191377045577,9.25926374449248,9.739403673097792,1.1528546515948415,8.103461869634032,7/31
139,6.838310934341693,6.407192734494177,7.53868557070091,9.458290181084239,8.118814556310463,6.230790285626278,8.997174195281767,9.35106900456894,9.419058410533696,8.424846195944172,6.988605795353102,6.457728906965502,6.487373680971355,7.32563368518262,7.748915831939556,8.871713421809996,7.336055274207926,6.657700946716925,7.8305183919179155,6.223892784329863,6.074713887966635,7.811232168434316,7.6275926206939735,9.335260086173394,9.905931940311701,1.3478286433063467,8.103461869634032,8/1
140,6.99038734833712,6.492785629295825,7.6452574128493,9.509742508997332,8.317777119758993,6.176769381922086,8.946783686871797,9.405725649107683,9.407122255855748,8.407396932801118,7.078823177258404,6.464554364146807,6.497814580188425,7.273885288619937,7.792708945261391,8.903584101583954,7.402502227631142,6.692426563960008,7.9157796920397905,6.285934681983786,6.2218726563484195,7.81531377091243,7.407082992815769,9.30756118789588,9.935646656291318,1.6596839482971006,8.103461869634032,8/2
141,7.1118440662323765,6.363719905322974,7.738396963939624,9.406942105925404,8.567749846686326,6.255486085118842,9.135560633240923,9.610876044690142,9.494375266885596,8.392448048122786,7.04813794574583,6.390086136075152,6.563921525488802,7.273879054516887,7.6481275253334315,8.725356832519617,7.454338760028129,7.050861270266906,8.242192139768516,6.335717208230432,6.233098405106385,7.758901066679436,7.560262396449821,9.483744190613525,10.29059581264308,1.9724353090453812,8.103461869634032,8/3
142,7.350818501520931,6.711363247427361,7.850266628442401,9.725107878732995,8.594114569186486,6.319740413941062,9.429513754524878,9.857021669667253,9.487377523651244,8.52046180546032,7.263036692516541,6.543598289197264,6.568481113593131,7.071521095101893,7.6743364639702705,8.87462222680517,7.59578425774307,7.077831030130781,8.473541475547842,6.503592737142278,6.243724603941697,7.7690212205164215,7.817647320544494,9.625581692368248,10.49835540782031,2.265943356603668,8.103461869634032,8/4
143,7.581373305937698,6.719630233862595,7.961419729021938,9.600670259094512,8.557204175232407,6.345939072320557,9.473804594499326,9.864415279210531,9.585768524629701,8.668695509129579,7.25884231636892,6.762353534209457,6.723218626894412,7.227114760312151,7.62686186512407,8.957814987480186,7.798469263712337,7.254566297190171,8.472957479828771,6.507643040575953,6.270714760308823,7.909534285079705,7.805962709748939,9.757587190774784,10.686657581789651,2.330447598941163,8.103461869634032,8/5
144,7.428652287437392,6.972945856237416,7.816363230762225,9.675002329486391,8.61922404300328,6.2671916545085,9.540125151449915,9.828448642549288,9.737106787431076,8.901362959263256,7.2292815298161655,6.983008464978318,6.77275847637322,7.437223837904342,7.63682223592651,8.878874309257812,7.74679808594957,7.343694167275186,8.565180871892794,6.474793462855568,6.479405736399108,7.98368390427803,7.936856358761593,9.865966739401507,10.854370610866008,2.304205985457448,8.103461869634032,8/6
145,7.567727373272404,6.936373675339649,7.700354380910711,9.859866203561031,8.751492067355562,6.360610741979019,9.688161856816604,9.801265900143692,9.76517956515649,9.021364370829337,7.525854540821538,7.065449427182897,6.788717353305233,7.252511615612678,7.52186059444076,8.908760379816071,7.892230110356688,7.325637708858029,8.762769679934472,6.6710611825713935,6.487327001510216,8.000056720944137,7.953663116721459,9.932976768876726,11.155757158558485,2.3280912514494503,8.103461869634032,8/7
146,7.603836043762048,6.901268306021415,7.739935605704218,9.968794926628787,8.790480487941315,6.340497728910564,9.855606642619298,9.811534003057837,9.717602836325446,9.152235602245868,7.41972143267305,7.132202599770577,6.762258944595421,7.391266685686953,7.605869961142815,9.004018924363287,7.980415587464562,7.532365983571061,8.872195641925222,6.765240567318622,6.51841355200503,8.038974509510679,7.815602531323538,9.944422006877437,11.144407818912365,2.273755955237638,8.103461869634032,8/8
147,7.619699635521588,6.899246310822682,7.5850512212914785,10.036977698901817,8.81250177587073,6.348488960220873,9.746797809100821,9.849796082497232,9.86408390541296,9.142759446463366,7.582026099864497,7.08494620426876,6.741365050316314,7.469597235378187,7.5828812072575955,8.886606380772315,8.252736474571979,7.580575009672134,8.934912128173146,6.899975840322523,6.314379744287855,8.028827993255863,7.778893263943453,9.991620701485619,11.271329633360835,2.415018499293327,8.103461869634032,8/9
148,7.617973166185949,6.9853179874242395,7.517236188539975,10.14118710416613,9.019087037111953,6.456995979375248,9.609875849619447,9.980532996037788,9.938639622627376,9.132556429092924,7.751370136974302,7.146006444162292,6.765560706012546,7.633876773050986,7.655382635765626,8.90759550024267,8.263927668944682,7.714623314841325,8.792685279226024,6.6976977553436825,6.418000057430117,8.123835806193613,7.717329603553435,9.839183269273635,11.319626150921936,2.3121673746950884,8.103461869634032,8/10
149,7.760591281640952,7.249305336968308,7.648736136201251,10.182868339514934,9.209185838547596,6.517298324986709,9.54615585486595,10.038845909188646,9.918879892866189,9.202194838375382,7.860400084306339,7.156408255807797,6.871014779931602,7.666708166849091,7.644016887070822,9.04307760441907,8.352049466572051,7.8079631121448285,9.011121978977384,6.804889599743784,6.564386835538568,8.186281586023874,7.60230409550228,10.070818672642925,11.481853630609683,2.3618551425489493,8.103461869634032,8/11
150,7.765023645442558,7.395611494508137,7.657211806251681,10.35564548990921,9.125827192742113,6.47909526021876,9.567167245939846,10.0741679604957,9.8393089180115,9.322599444681986,7.89456384873337,7.384950366796769,6.9275693535977,7.83069029174061,7.808153113665457,9.155489726853647,8.554052081985072,7.868073261343713,9.069665531577494,6.77968899426462,6.61186898145116,8.200021139327065,7.750395861553852,10.234310686673544,11.561598196539771,2.5350892982068345,8.103461869634032,8/12
151,7.939328627168886,7.474910823576368,7.557257228420334,10.499430624576698,9.150098421017473,6.509904340742778,9.600585616191028,10.274221918292985,9.820708489481532,9.392824823162453,7.979534919561833,7.562818263126318,6.8450601869901915,8.006155109931031,7.921950452181868,9.185835738080753,8.789084578627467,7.788373836776548,9.077795926743088,6.845689733223478,6.78587586374676,8.35775409192182,7.9835574724166465,10.226526993088887,11.738468801413397,2.670081983836754,8.103461869634032,8/13
152,8.119144988630051,7.431656962194411,7.650692200823937,10.687030407245294,9.095263459158206,6.55790837156637,9.747669408319078,10.406177577196303,9.889503073340064,9.522898389680284,7.963297967719581,7.611883312861998,6.857089255679939,8.148305047501934,8.022974844734179,9.247026004371243,8.810237966560491,7.8554812746201685,9.230440185733123,6.9753177773440855,6.935727530589276,8.490679228755114,7.9945642675438,10.42122122550368,11.86370220726387,2.7033935252552226,8.103461869634032,8/14
153,8.173256933702431,7.512050411083435,7.623385589084276,10.703890103213803,9.150143798695277,6.7938440564081874,10.05867713803284,10.445151284822828,9.909190759764627,9.49491282961589,7.898906535720428,7.721389967628034,6.777913973597589,8.27299884552079,8.213871720903148,9.370558045948814,8.769152891273762,7.977859520821038,9.240424188992705,7.0181815664440785,7.0618475132980905,8.529422538916247,8.089939351064888,10.596380253664604,11.816232171620356,2.8677460069694756,8.103461869634032,8/15
154,8.141816966326848,7.6799463071611624,7.630842064496977,10.669783089427542,9.416259595702808,6.900425022041472,10.1688946464192,10.52022282103175,9.878737737752733,9.699352427544147,7.870452619110021,7.6127069417676205,6.825595816371877,8.46002342597058,8.23798992627709,9.356607804119813,8.888553805275963,8.042906822132482,9.21162454169608,7.105039837222326,7.134773619939037,8.640890339408942,8.306098131097484,10.59387608690306,11.85512624678456,3.171414936048723,8.103461869634032,8/16
155,8.20338017653548,7.7280918521536845,7.721776811178457,10.741010744030271,9.476994735522092,6.978354058079372,10.103604394369688,10.520724531011014,9.884685810013417,9.777442916358877,7.760496495330531,7.657901717164761,7.034623747363248,8.544407380937349,8.266485691408294,9.499484453377976,8.905282738113453,8.164398657099005,9.247333309505361,7.112927145946762,7.159757934505037,8.66265168825919,8.303408942337667,10.805852247081615,11.963354762040288,3.344890845192921,8.103461869634032,8/17
156,8.084050932844834,7.84179981422281,7.803494914253144,10.9502078775012,9.544121831485079,7.139075562015699,10.186542759596238,10.481318947810367,9.83610325614996,9.814176156801455,7.784146882743244,7.537604705980655,7.110043714495963,8.60713233160923,8.442163918756743,9.661960168807004,9.004237376999852,8.165365745370027,9.266869602825219,7.2388759976788855,7.312125489585593,8.778494888702257,8.487464835918333,10.602864438828211,12.127781666000535,3.4588284859356015,8.103461869634032,8/18
157,8.115533039156853,7.927614988130816,8.032020638502738,10.923067074333561,9.542065980102116,7.257762621607552,10.037388311147433,10.59257956411742,9.917492586906944,9.90767877377179,7.828982372041721,7.757768190262946,7.100744608336183,8.83452068634025,8.740045691678045,9.658181701744327,9.096157660787828,8.293255507396776,9.414960020238825,7.575433005099417,7.390796540054905,8.939611420150909,8.57397334375606,10.58959952843549,12.092623904328688,3.473385563011131,8.103461869634032,8/19
158,8.284134662435713,8.059817631246249,8.209949092762754,10.865640644734327,9.611348391905581,7.113224690951088,10.019094807758043,10.47495447960805,9.90404243603561,10.147557313596556,7.7573013866355,8.06870470945746,7.0892175981596575,8.993374210157398,8.896847436597351,9.757947723365548,9.085298443940921,8.266682668703046,9.416739671217561,7.622076912946645,7.179657491272342,8.985732900879208,8.578677952281678,10.736320418442482,12.18103810055428,3.597963997794557,8.103461869634032,8/20
159,8.324487042297688,7.931568929643002,8.292130566147305,10.999494600295776,9.889491717414527,7.127140049616384,10.062015468198487,10.75538786503295,9.92394560158673,10.262997174300041,7.695823584291868,8.133941414982237,7.265456934726934,9.039841768857233,8.90815557946883,9.636358706550915,9.32338730768633,8.309888195945161,9.661447726958707,7.752885012998121,7.15294935219799,8.878539596822712,8.575078993419615,10.825559326342963,12.250082470140692,3.528548904432654,8.103461869634032,8/21
160,8.171527230281656,7.867431477954597,8.507091835407328,11.051849632791672,10.126042961647048,6.888936728160985,10.120819370991464,11.013275139719672,9.942929480199666,10.240446277565082,7.819701830048904,8.02439307286796,7.105991024253783,9.06145172003127,9.095621230026333,9.917938276451343,9.36288758330627,8.489032995350101,9.726054768640957,7.726454002667605,7.421180839085697,9.031991883089585,8.80984924118579,10.92698806594638,12.561706124440184,3.5901673907059064,8.103461869634032,8/22
161,8.36150177492419,7.757623776375244,8.7521709126229,11.192778861025287,10.143759102663541,7.117045973379909,10.283745876829192,10.98199293888006,9.966400444873715,10.235548233812944,7.90396705273744,8.14873138123581,6.985537016292764,9.206084516938606,9.017360727985173,10.045219896805978,9.392853533383677,8.585569695365736,9.789079051840636,7.818093638990118,7.637470657466211,9.056314066369334,8.770117815499782,11.119678698373042,12.616590029617255,3.66576171069976,8.103461869634032,8/23
