,0,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,date
162,8.375817439726928,7.925583576988678,8.809543111612436,11.336786911397711,10.235167710333025,7.216934293156942,10.33792949141724,11.033381018537755,10.020336571718047,10.482944675088662,7.940151706499886,8.152049961185133,7.118002062198314,9.314186255270329,9.148183685230896,10.190795050352067,9.2618016282059,8.685012205305203,9.795111830397557,7.744364958472821,7.724921583147406,9.054598252366157,8.754111608829698,11.107113298198229,12.785021622522983,3.7105594049680235,8.103461869634032,8/24
163,8.359500597964493,7.969294347356534,8.668405810829634,11.424708962287808,10.441600425206314,7.168014238893488,10.329347916620499,11.07855294862354,10.108496943445562,10.723703425614152,7.851869276192292,8.035946258125962,7.132620470865812,9.318336205561192,9.13381511275679,10.097117888608336,9.331389710734802,8.808646883350432,9.716183205572909,7.716066439691993,7.908882145001321,9.041326602740137,8.686007530528494,11.139198052583575,12.733895653581966,3.6324684936317007,8.103461869634032,8/25
164,8.29207836354611,7.99482839047134,8.792146895014737,11.712928042683465,10.392098775398209,7.199575773124832,10.366217714110045,11.17285864469691,10.125605160578894,10.949243202065034,7.809347591957537,8.100188510567778,7.158234974036609,9.301319413020687,9.257574495527967,9.991557680214255,9.433814770470159,8.782235549449199,9.761783230746156,7.772105041274767,8.003193881927812,9.325367852846304,8.762368676348697,11.499222837041508,12.762358789604606,3.816024109995331,8.103461869634032,8/26
165,8.485432138174831,8.006813341586328,8.72775115481905,11.707750664358235,10.618134168638292,7.176346965497473,10.414599214382301,11.276226540032825,10.222890713746368,11.043988168760167,7.910026937911572,8.125766456936821,7.236716663003701,9.303268110910933,9.022114443946064,10.04946417663636,9.75065531102351,8.715224455358426,9.817594548516801,7.84013296290771,8.282120782029674,9.259754572021722,8.839949514407751,11.478269288116017,12.941874822401681,3.8332834832691898,8.103461869634032,8/27
166,8.54681284558137,8.122704220447547,8.587711351516615,11.80907600295037,10.727114742512834,7.272475682466471,10.29449898248054,11.308417228045906,10.22678507500825,11.194791549913925,8.071513144002509,8.152542775404887,7.137260754663491,9.358024160039173,9.163768883293924,9.971839372444752,9.770429635877703,8.77127687834742,10.006885505469528,7.92462648433803,8.347257329453653,9.204888577970177,8.900039425932468,11.569311424988975,13.252438480392227,3.809447050838226,8.103461869634032,8/28
167,8.375524793504477,8.120641705661031,8.81907544892052,11.794558071789096,10.805090054393899,7.338323448383633,10.498678685047096,11.263551059481111,10.184457924712248,11.299207974397133,8.234859439895025,8.173390196136438,7.13773974842352,9.531569216352455,9.238903484048938,9.945887274144338,9.684165652714421,8.861314094244419,10.06563814065134,7.976692126115669,8.495789226069734,9.498418833920526,9.000367037208326,11.520242998917512,13.21433475819383,3.8326792045616593,8.103461869634032,8/29
168,8.25793023746038,8.254061662530251,8.731740858132063,11.756877493266124,10.959009627402745,7.540826063674604,10.592328789966789,11.359012910433036,10.522344012640659,11.370434610342642,8.211885597682851,8.390237492728287,7.200621302871802,9.464655152803653,9.449975023811268,10.052966754631443,9.80970659168566,8.80167881117079,10.168111917215311,8.015306628086236,8.523617787707812,9.571217385018127,9.206358861547828,11.63938572770182,13.34004922070366,3.9556621846926756,8.103461869634032,8/30
169,8.31841396965782,8.399433634952292,8.83590552650575,12.004507390052758,10.995874544884492,7.409698808759631,10.515408360693977,11.397079210033837,10.667678175669572,11.444687613101031,8.361524494281365,8.365948067142112,7.221888678959345,9.48062367376671,9.360380268822288,9.995825966000522,9.912611240823551,8.891897280620173,10.407105439990326,8.07207779833071,8.456918736708793,9.844775932347908,9.238597298002448,11.673019660912388,13.34237748702058,4.011005446858878,8.103461869634032,8/31
170,8.311446991191085,8.2922767837031,8.809032852054665,12.06497476450067,11.127120287335792,7.593521162948002,10.599316364812134,11.451353352557009,10.62421163913268,11.503734585564223,8.523686573671581,8.561837461384444,7.4423371485667245,9.508449452141692,9.613985329695092,10.27929232595355,10.019453997141857,8.832475499800001,10.383191923377362,8.041145055545275,8.499062676103161,9.793700229582813,9.426356112993288,11.686955515348465,13.5406053051455,4.136680666294995,8.103461869634032,9/1
171,8.170470988178895,8.345455607726008,8.755145726966278,12.096132398892449,11.18374731012751,7.779142111001231,10.727370424563356,11.448254105653533,10.611069601035567,11.67768426936567,8.632864557691834,8.494337458722102,7.318309002221549,9.580033704712543,9.694310734461567,10.299356152838325,10.11707418262048,9.046630890435555,10.47242506934827,8.067164321051234,8.600545974271272,9.829016809191907,9.5474543191203,11.686817736887527,13.889730062656943,4.474126878520129,8.103461869634032,9/2
172,8.285032228364328,8.340026428263187,8.533026352607394,12.073286103631633,11.223689029175603,7.878069558624045,10.84725786110797,11.433426779156607,10.525712441322415,11.945393425914263,8.692138351182413,8.468614171717961,7.413414619454927,9.63330321213225,9.922700951416443,10.27100795028341,10.227604023909027,9.158224207387866,10.639107040833315,8.089305859720715,8.563044084276251,9.748711362060723,9.569395360634998,11.612509471582065,14.108279001815275,4.520315238137889,8.103461869634032,9/3
173,8.311989423921867,8.477365880012178,8.555552008221936,12.081244755857604,11.356118919637522,7.903543700042717,10.79842742176543,11.58561292033132,10.463779685966172,12.167824228426221,8.66347742525629,8.535399287960686,7.599844732528651,9.499671291490953,10.041640660282216,10.413774281951044,10.422923672678218,9.13349336449606,10.59358074225228,8.274037358446735,8.56697695174829,9.782633778227869,9.639548821934412,11.796319174323676,14.176404994464542,4.639848248997038,8.103461869634032,9/4
174,8.422440420997019,8.455463567703466,8.510813191430511,12.195635449523735,11.540939265886578,8.02257196583954,10.965556050700686,11.59229960838733,10.734984228789186,12.204556353500942,8.76194993562748,8.454174207153903,7.5316061156128375,9.52330680126878,10.254935111317124,10.283604159993436,10.62028861467853,9.229124406007543,10.62229674924396,8.27374615037365,8.657828802694572,9.946986837074789,9.751295401798364,11.91405751297386,14.295921270006312,4.488148136408854,8.103461869634032,9/5
175,8.556400663809837,8.556135961190465,8.525975874425384,12.13359298767484,11.684715110400797,8.041572405206862,10.916866315471554,11.770674576356798,10.906185066913741,12.358425541592764,8.698909646147667,8.64170638516203,7.705955856924825,9.508505400314803,10.037681230676215,10.27373099935784,10.724826477156904,9.368361684935618,10.593922529167042,8.36750374821361,8.787217581017014,10.137547515592102,9.893052625094716,11.995697265543837,14.265787844192692,4.524644592232655,8.103461869634032,9/6
176,8.533041663784976,8.777196899257182,8.486548431866485,12.1285779794857,11.708068868585286,8.318720621357578,10.935063219107755,11.790443248638566,11.044241133732223,12.50466438172795,9.022122697072188,8.686297736262034,7.719508824949142,9.477144096696707,10.271047633665125,10.206078163478514,10.722054449240373,9.26817035762453,10.65829457469409,8.570368364661157,8.650680782627468,10.109864880565086,10.047660406147358,12.07911537126276,14.487960661803958,4.655110365486326,8.103461869634032,9/7
177,8.671381075617122,8.813968086469627,8.320698519544395,12.134277771243958,11.815478472331343,8.147037909947397,11.166098087207805,11.854238912167084,11.152157197633535,12.657247885459467,9.043490011876715,8.635517227353857,7.884057461716516,9.441072573597959,10.463858284780807,10.427595371089337,10.762839923489851,9.465464864741293,10.59551635165293,8.842393313934851,8.752631301118205,10.06824527536097,10.097046289131967,12.18714324762305,14.694269104884489,4.592327693270803,8.103461869634032,9/8
178,8.762078332046402,9.029516554994535,8.279050595919164,12.320354698145534,11.797356829183707,8.131184555696873,11.476566454167902,12.006197585185467,11.294149473053503,12.530258439087453,9.095117484744533,8.521252650365971,7.947646514569413,9.512444827950167,10.680066298956518,10.56775187318914,10.862285483291137,9.375138335148675,10.563799442657803,8.906164460775301,8.742810552136397,10.368851218673592,9.969511640697295,12.278842082029437,14.861824753189689,4.6921194107968285,8.103461869634032,9/9
179,8.738916240047342,9.280657313764607,8.185049398680269,12.51369694288244,11.853720973897984,8.288494773516739,11.649990665217423,12.329042052402535,11.659415388454255,12.62526128455035,9.335244384545616,8.646815848532823,8.049507576481622,9.750396383359382,10.65755589993109,10.730880652590818,10.912988887562848,9.397537385587844,10.698994965755773,9.081249212741936,8.63101632619475,10.448916473667026,9.964829249426346,12.318530760132964,14.87562409328477,4.668635770260006,8.103461869634032,9/10
180,8.756637706612718,9.300821181109862,8.1197270347735,12.418689625364934,12.031288191655301,8.33989722373697,11.649990665217423,12.453360959135402,11.671174070865874,12.876879886268936,9.264172179348522,8.679711506243812,8.101197486785601,9.696942368062448,10.592032657934737,10.864343917063826,10.964178075537438,9.489980429276033,10.830378136208592,9.19494477825703,8.688230258193784,10.56086786802909,9.88360012075776,12.406990110297656,14.74078880607143,4.673375101397983,8.103461869634032,9/11
181,8.788209891312283,9.41279421611036,8.215446076991634,12.480038775285173,12.104723166425662,8.395395047505778,11.649990665217423,12.415513131725321,11.864274552021058,13.108589649837448,9.31817641693278,8.764679440997847,8.257055589008445,9.825431157906747,10.458018025992363,11.065869418402995,10.98066889798863,9.711567192544143,11.02762070482246,9.349848804656196,8.803129949479155,10.614505867286923,10.103406937332506,12.558405900148438,14.927928808971897,4.902929169973946,8.103461869634032,9/12
182,8.818686407974985,9.41423521950038,8.031731064470042,12.314341687804292,12.256111788305288,8.678259761830846,11.649990665217423,12.358094052422379,12.12150744474909,13.170467572687976,9.313883218411608,8.829673463049398,8.239591283740817,9.938481156940247,10.617314674561609,11.182577706215817,11.198325095843929,9.621406862376796,11.01054426205956,9.376178627503323,8.940968512385124,10.423559933917318,10.110866296513557,12.564660534411935,15.048241564436525,5.074111540592879,8.103461869634032,9/13
183,8.918297263677488,9.541837744153947,8.080860134001448,12.461217967971685,12.234180499443255,8.733391351039678,11.649990665217423,12.68867115408566,12.265219695233782,13.143612119868742,9.180722642013444,8.870563372520307,8.276968944436218,10.003759319861913,10.719929033760629,11.105248219967619,11.26829545039927,9.681753289780735,11.103533586391576,9.433377347696018,9.094447116582218,10.464634814523713,10.407916079886244,12.641371395047983,15.203938310196122,5.205139650757766,8.103461869634032,9/14
184,8.976374799458656,9.570947953023873,8.21681486501558,12.391037081961436,12.251221078822729,8.720861143813604,11.649990665217423,12.751074368710668,12.532530650858254,13.211113463460942,9.274143470886928,8.950140712675703,8.423046695288207,9.9676116072854,10.688824989906388,11.215790370636652,11.393592418477814,9.723686807882775,11.227145234357154,9.580000602132337,8.995672155864144,10.280199342057513,10.518628485265316,12.727456965563805,15.2294721155292,5.33912340694587,8.103461869634032,9/15
185,8.949497059144184,9.776822024441334,8.399322845967992,12.477567468798469,12.24040854122587,9.093415805592718,11.649990665217423,12.770195323785702,12.684125404282504,13.32810742588869,9.231147122840525,8.9899732183771,8.411783649059968,9.992623782975146,10.813826714530776,11.201881373872647,11.283921944912093,9.822924785895692,11.17745319716307,9.535708870800851,9.13440858127726,10.647843893973794,10.668672251555174,12.569158550878212,15.255752580048188,5.334834125327993,8.103461869634032,9/16
186,8.867445800661317,9.813844944116944,8.50661452332933,12.645612306518927,12.125034089910763,9.156793424476966,11.705215249841856,12.833669868799717,12.805441278540735,13.350271764801684,9.525503062444601,8.877004633618684,8.570523998896606,9.97966407473599,10.790373478374383,11.18347179517344,11.332887099507877,9.951717211999254,11.291598532427997,9.548956238410446,9.26659766278528,10.553453994640881,10.654089372896227,12.582345943655305,15.404820258538,5.410595224711148,8.103461869634032,9/17
187,9.00773736547916,9.91653270843307,8.564013629671825,12.583398665097567,12.287862731933387,9.200845773414867,11.918957881639828,13.067180947633956,12.8328948059383,13.370465582713825,9.525624065285534,8.900119080254004,8.789767851281647,10.247264906297096,10.751741216184554,11.424491224112566,11.546312623101992,10.08342758371508,11.252352167635749,9.669923639523637,9.194915955596306,10.43321951070086,10.652888358792161,12.728271499688447,15.428449560796361,5.665478037229907,8.103461869634032,9/18
188,8.831364755982595,10.060483005483542,8.659522185432222,12.550500099622807,12.387427513703676,9.324023097496754,11.952936175256037,13.039367246824868,13.103593697197084,13.512185898834332,9.464446556833055,9.048570129690123,9.055258163259792,10.379051345649096,10.92977627975093,11.330198890081574,11.403508201562076,10.466749161123795,11.409644099378363,9.688540423714802,9.131436636195579,10.60060445863361,10.813836801056281,12.879198749854524,15.60690759555271,5.905118768926202,8.103461869634032,9/19
189,8.917870962580107,9.847279510727605,8.626168231247183,12.742920299387572,12.174116401822685,9.469890317570309,11.995925276316418,13.101400664680549,13.13898840277455,13.556877037285185,9.494105342241317,9.009734236892593,9.03716832877126,10.425318341014766,11.008884883506973,11.4673366457937,11.39554243955911,10.70656130855865,11.683066080288382,9.799441988096653,9.204317694545836,10.773218999793245,10.944960673615173,12.869525513755425,15.924124496298289,5.8451257723537635,8.103461869634032,9/20
190,8.804944713875663,9.930318980329474,8.664121751641739,12.732111785892895,12.233688975421751,9.54920809695694,12.004216612762084,13.097491623886071,13.299522194576943,13.609482930608388,9.542422882128472,9.084806039363853,9.250704224807526,10.647818825951825,11.103311677456437,11.427275071393867,11.522998643901913,10.671167888956992,11.858194706131487,9.76703564315624,9.340974664548325,10.88644767957757,11.013644749184218,12.885317226468684,16.006355367737996,5.86590174404849,8.103461869634032,9/21
191,9.045691966745247,9.943526471556204,8.885726003060618,12.854133147930241,12.28230136291218,9.43932476732876,11.935210462217425,13.342227827639986,13.430211363833587,13.558100130554822,9.597599868842279,9.18879435554486,9.312626493124657,10.806107561972965,11.246265105592732,11.405623977307137,11.271642306298816,10.834029141863539,12.002515622332625,9.803411323797901,9.35730930450197,10.92855075613907,11.11208708063342,13.13275930234679,16.11464143107215,5.771516577663877,8.103461869634032,9/22
192,9.151284056743883,9.996982665481218,9.107970059439705,12.970202358827471,12.23218496050558,9.820107805945012,11.980294145143246,13.392474568794038,13.5960405512698,13.66812812692101,9.798391232392065,9.234730392259147,9.397967517879737,10.828359576037306,11.333826596172328,11.310796240651284,11.378842237983108,10.815876661605097,11.995385116194022,9.882112618325205,9.46880011166419,11.123075883805457,11.258774158373528,13.234380251177255,16.10782506319779,5.793039716811292,8.103461869634032,9/23
193,9.3262899116839,10.162282687528412,9.039529925537705,13.116542415008562,12.41283911046195,9.79015438602584,11.928020878641759,13.37815861252131,13.692470119178886,13.742204350368908,9.892466718926947,9.332275398456305,9.230828653378447,11.08286919550247,11.3945853170479,11.455011090367874,11.464500228597295,10.952601833102994,12.183984573053493,9.864448080273048,9.703154373105425,11.222507929089284,11.370409352147398,13.459494707829563,16.22874968900666,5.707455599719672,8.103461869634032,9/24
194,9.23710048719377,10.380550402884465,9.069072825014004,13.09763199450204,12.434432570880517,9.752535645679437,11.956228469579992,13.552031811634853,13.640327013929292,13.880711865538226,9.970443662486847,9.385669346771149,9.167883051162056,11.176491781143193,11.317159184778241,11.447242674208573,11.690492273399945,10.945179104778381,12.16870013975633,9.930193613881253,9.558674734532483,11.396580019119744,11.469077844151796,13.53601095495177,16.474914708370136,5.895628999878124,8.103461869634032,9/25
195,9.396591558844639,10.422783825042053,9.146764388476862,13.004029644301687,12.514064694103382,9.767363985314267,12.26988778037398,13.71467143219226,13.768374652554607,14.050379742177535,9.866260051568952,9.543824706812536,9.191863858338591,11.076270731756457,11.440195841314084,11.349112880311836,11.653744558345643,11.093809926576371,12.230434148844767,10.034595681680374,9.738803366296176,11.365015024191585,11.568598294114004,13.60626475753609,16.498604891196635,5.766052237642338,8.103461869634032,9/26
196,9.450692591029394,10.235608978552085,9.28889052250056,13.243219767401554,12.60281194794517,9.919962564429666,12.161559884916246,14.050408060579478,13.698170337834533,14.082146385460725,9.888923011491674,9.607267157995892,9.205571239361548,10.978381865479347,11.410131750305403,11.20820370103783,11.889235921165403,11.185393188908023,12.442104873754856,9.895983721946125,9.854420147613347,11.526792156090112,11.713660347495512,13.611518407000155,16.603431943260542,5.831199208112788,8.103461869634032,9/27
197,9.652943343549572,10.410104584519688,9.097089676330176,13.262972672404267,12.845178103156519,9.809713025227508,12.1331100573381,14.340591331351872,13.790984311308492,14.09412147071059,9.890133820545808,9.786010472445698,9.428993685609337,11.194004132309304,11.415371541401656,11.145295475956651,11.886890271790252,11.270089262136125,12.303601871507718,10.183414956384112,10.017052579412153,11.44360527697301,11.856936174683485,13.810372215890043,16.632597461032788,5.831199208112788,8.103461869634032,9/28
198,9.775612057232278,10.361502257122488,9.097089676330176,13.262972672404267,12.68805840471016,9.896240621089563,12.173630824123633,14.53168306006898,13.790984311308492,14.162166633554245,10.009643323374425,9.875928443021229,9.596158870829731,11.2341666501859,11.588541108672642,11.297891340536756,11.886890271790252,11.439216585765385,12.443510027124399,10.183414956384112,9.918926083268245,11.43571488102526,12.060897937717437,13.988821751126437,16.594947652735353,5.831199208112788,8.103461869634032,9/29
199,9.933722450938237,10.361502257122488,9.097089676330176,13.262972672404267,12.85431357956746,10.11932098558285,12.224630071505757,14.53168306006898,13.790984311308492,14.240003770331048,10.129587869669963,9.930109385148599,9.580839344516011,11.277703043544994,11.488848986979418,11.41897918825475,11.886890271790252,11.708262021196427,12.467720969938739,10.183414956384112,9.955317218687261,11.67499160927821,12.057155741643987,14.119591406600165,16.594947652735353,5.831199208112788,8.103461869634032,9/30
200,10.117200438482705,10.361502257122488,9.097089676330176,13.262972672404267,12.818636938448487,10.148610906752156,12.204751041922586,14.53168306006898,13.790984311308492,14.345800679270013,10.216565545580146,9.95979709387695,9.607510461169577,11.277703043544994,11.508315199169132,11.172565263114928,11.886890271790252,11.75041303771278,12.467720969938739,10.183414956384112,10.079379777482758,11.521887885128175,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/1
201,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.823776653921604,10.148610906752156,12.311078412473123,14.53168306006898,13.790984311308492,14.351525532071841,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.479852216747124,11.428826218603966,11.886890271790252,11.750252500432254,12.467720969938739,10.183414956384112,10.16771335997413,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/2
202,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.920162539472274,10.148610906752156,12.556249875443092,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.518268388039672,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.194528894975734,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/3
203,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.71530256908722,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.63824484287989,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/4
204,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.798444764528478,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.63824484287989,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/5
205,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.933153058473467,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/6
206,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.876892461194785,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/7
207,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.876892461194785,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/8
208,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.876892461194785,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/9
209,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.876892461194785,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/10
210,10.160297784154638,10.361502257122488,9.097089676330176,13.262972672404267,12.955825976286862,10.148610906752156,12.876892461194785,14.53168306006898,13.790984311308492,14.43198044501706,10.39508042195131,9.95979709387695,9.607510461169577,11.277703043544994,11.677835712763212,11.57062195195371,11.886890271790252,11.79910482789555,12.467720969938739,10.183414956384112,10.18540315534324,11.406759317088023,12.024221668625204,14.195339190841246,16.594947652735353,5.831199208112788,8.103461869634032,10/31
